[0.268s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.330s] [  4%] Built target Waves
[0.333s] [  8%] Built target ScoringPlugin
[0.339s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.380s] [ 18%] Built target StationkeepingScoringPlugin
[0.380s] [ 22%] Built target PolyhedraBuoyancyDrag
[0.380s] [ 29%] Built target AcousticPerceptionScoringPlugin
[0.380s] [ 33%] Built target BallShooterPlugin
[0.381s] [ 37%] Built target GymkhanaScoringPlugin
[0.381s] [ 43%] Built target AcousticTrackingScoringPlugin
[0.381s] [ 47%] Built target NavigationScoringPlugin
[0.381s] [ 58%] Built target LightBuoyPlugin
[0.381s] [ 58%] Built target WayfindingScoringPlugin
[0.381s] [ 62%] Built target PerceptionScoringPlugin
[0.381s] [ 66%] Built target AcousticPingerPlugin
[0.383s] [ 77%] Built target SimpleHydrodynamics
[0.383s] [ 77%] Built target PlacardPlugin
[0.383s] [ 79%] Built target PublisherPlugin
[0.384s] [ 83%] Built target Surface
[0.386s] [ 87%] Built target ScanDockScoringPlugin
[0.404s] [ 95%] Built target WildlifeScoringPlugin
[0.404s] [ 95%] Built target WaveVisual
[0.405s] [100%] Built target USVWind
[0.619s] running egg_info
[0.642s] writing wamv_gazebo.egg-info/PKG-INFO
[0.642s] writing dependency_links to wamv_gazebo.egg-info/dependency_links.txt
[0.643s] writing top-level names to wamv_gazebo.egg-info/top_level.txt
[0.707s] reading manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.708s] writing manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.738s] [100%] Built target ament_cmake_python_build_wamv_gazebo_egg
[0.750s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.751s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[0.759s] -- Install configuration: ""
[0.759s] -- Execute custom install script
[0.759s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[0.760s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[0.760s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[0.760s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[0.760s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[0.760s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[0.761s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPlacardPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPublisherPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScanDockScoringPlugin.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSimpleHydrodynamics.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSurface.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libUSVWind.so
[0.762s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaveVisual.so
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWildlifeScoringPlugin.so
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.sh
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.dsv
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/PKG-INFO
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/SOURCES.txt
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/dependency_links.txt
[0.763s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/top_level.txt
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/__init__.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridge.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridges.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/launch.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/model.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/monitor_sim.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/payload_bridges.py
[0.764s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/config/wamv.yaml
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/__init__.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/__pycache__/bridge.cpython-312.pyc
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/bridge.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/competition.launch.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/compliance.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/configure_wamv.py
