source;share/bluerov2_control/hook/cmake_prefix_path.ps1
source;share/bluerov2_control/hook/cmake_prefix_path.dsv
source;share/bluerov2_control/hook/cmake_prefix_path.sh
source;share/bluerov2_control/hook/ld_library_path_lib.ps1
source;share/bluerov2_control/hook/ld_library_path_lib.dsv
source;share/bluerov2_control/hook/ld_library_path_lib.sh
source;share/bluerov2_control/hook/pythonpath.ps1
source;share/bluerov2_control/hook/pythonpath.dsv
source;share/bluerov2_control/hook/pythonpath.sh
source;share/bluerov2_control/local_setup.bash
source;share/bluerov2_control/local_setup.dsv
source;share/bluerov2_control/local_setup.ps1
source;share/bluerov2_control/local_setup.sh
source;share/bluerov2_control/local_setup.zsh
