[0.197s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.249s] [  4%] Built target ScoringPlugin
[0.250s] [  8%] Built target Waves
[0.256s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.285s] [ 14%] Built target StationkeepingScoringPlugin
[0.285s] [ 18%] Built target BallShooterPlugin
[0.285s] [ 22%] Built target AcousticPingerPlugin
[0.285s] [ 29%] Built target AcousticTrackingScoringPlugin
[0.285s] [ 35%] Built target WayfindingScoringPlugin
[0.289s] [ 41%] Built target AcousticPerceptionScoringPlugin
[0.290s] [ 45%] Built target GymkhanaScoringPlugin
[0.290s] [ 50%] Built target NavigationScoringPlugin
[0.290s] [ 54%] Built target PerceptionScoringPlugin
[0.290s] [ 58%] Built target LightBuoyPlugin
[0.290s] [ 62%] Built target PlacardPlugin
[0.290s] [ 66%] Built target PublisherPlugin
[0.290s] [ 70%] Built target ScanDockScoringPlugin
[0.293s] [ 75%] Built target Surface
[0.293s] [ 83%] Built target SimpleHydrodynamics
[0.294s] [ 83%] Built target USVWind
[0.314s] [ 95%] Built target WaveVisual
[0.314s] [ 95%] Built target WildlifeScoringPlugin
[0.314s] [100%] Built target PolyhedraBuoyancyDrag
[0.485s] running egg_info
[0.505s] writing wamv_gazebo.egg-info/PKG-INFO
[0.505s] writing dependency_links to wamv_gazebo.egg-info/dependency_links.txt
[0.505s] writing top-level names to wamv_gazebo.egg-info/top_level.txt
[0.566s] reading manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.566s] writing manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.613s] [100%] Built target ament_cmake_python_build_wamv_gazebo_egg
[0.631s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.632s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[0.642s] -- Install configuration: ""
[0.642s] -- Execute custom install script
[0.642s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[0.642s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
