source;share/vrx/hook/cmake_prefix_path.ps1
source;share/vrx/hook/cmake_prefix_path.dsv
source;share/vrx/hook/cmake_prefix_path.sh
source;share/vrx/hook/ld_library_path_lib.ps1
source;share/vrx/hook/ld_library_path_lib.dsv
source;share/vrx/hook/ld_library_path_lib.sh
source;share/vrx/hook/pythonpath.ps1
source;share/vrx/hook/pythonpath.dsv
source;share/vrx/hook/pythonpath.sh
source;share/vrx/local_setup.bash
source;share/vrx/local_setup.dsv
source;share/vrx/local_setup.ps1
source;share/vrx/local_setup.sh
source;share/vrx/local_setup.zsh
