source;share/pose_to_tf/hook/cmake_prefix_path.ps1
source;share/pose_to_tf/hook/cmake_prefix_path.dsv
source;share/pose_to_tf/hook/cmake_prefix_path.sh
source;share/pose_to_tf/hook/ld_library_path_lib.ps1
source;share/pose_to_tf/hook/ld_library_path_lib.dsv
source;share/pose_to_tf/hook/ld_library_path_lib.sh
source;share/pose_to_tf/hook/pythonpath.ps1
source;share/pose_to_tf/hook/pythonpath.dsv
source;share/pose_to_tf/hook/pythonpath.sh
source;share/pose_to_tf/local_setup.bash
source;share/pose_to_tf/local_setup.dsv
source;share/pose_to_tf/local_setup.ps1
source;share/pose_to_tf/local_setup.sh
source;share/pose_to_tf/local_setup.zsh
