[0.159s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.208s] [  4%] Built target ScoringPlugin
[0.208s] [  8%] Built target Waves
[0.208s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.243s] [ 20%] Built target PublisherPlugin
[0.243s] [ 20%] Built target SimpleHydrodynamics
[0.245s] [ 20%] Built target LightBuoyPlugin
[0.245s] [ 25%] Built target GymkhanaScoringPlugin
[0.245s] [ 29%] Built target NavigationScoringPlugin
[0.245s] [ 33%] Built target AcousticPingerPlugin
[0.246s] [ 39%] Built target AcousticTrackingScoringPlugin
[0.246s] [ 43%] Built target PerceptionScoringPlugin
[0.248s] [ 50%] Built target Surface
[0.250s] [ 54%] Built target AcousticPerceptionScoringPlugin
[0.250s] [ 58%] Built target PlacardPlugin
[0.250s] [ 62%] Built target ScanDockScoringPlugin
[0.250s] [ 68%] Built target WayfindingScoringPlugin
[0.250s] [ 75%] Built target StationkeepingScoringPlugin
[0.253s] [ 79%] Built target BallShooterPlugin
[0.254s] [ 83%] Built target USVWind
[0.264s] [ 87%] Built target WildlifeScoringPlugin
[0.265s] [ 91%] Built target WaveVisual
[0.267s] [100%] Built target PolyhedraBuoyancyDrag
[0.403s] running egg_info
[0.419s] writing wamv_gazebo.egg-info/PKG-INFO
[0.419s] writing dependency_links to wamv_gazebo.egg-info/dependency_links.txt
[0.419s] writing top-level names to wamv_gazebo.egg-info/top_level.txt
[0.461s] reading manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.462s] writing manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.483s] [100%] Built target ament_cmake_python_build_wamv_gazebo_egg
[0.492s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.493s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[0.501s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
