[0.335s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.448s] [  8%] Built target ScoringPlugin
[0.448s] [  8%] Built target Waves
[0.471s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.525s] [ 18%] Built target AcousticPingerPlugin
[0.526s] [ 18%] Built target AcousticPerceptionScoringPlugin
[0.526s] [ 25%] Built target WayfindingScoringPlugin
[0.526s] [ 29%] Built target BallShooterPlugin
[0.526s] [ 35%] Built target StationkeepingScoringPlugin
[0.527s] [ 41%] Built target AcousticTrackingScoringPlugin
[0.527s] [ 50%] Built target PolyhedraBuoyancyDrag
[0.532s] [ 58%] Built target PerceptionScoringPlugin
[0.532s] [ 58%] Built target PlacardPlugin
[0.533s] [ 62%] Built target GymkhanaScoringPlugin
[0.534s] [ 66%] Built target NavigationScoringPlugin
[0.548s] [ 75%] Built target PublisherPlugin
[0.555s] [ 75%] Built target LightBuoyPlugin
[0.555s] [ 81%] Built target SimpleHydrodynamics
[0.556s] [ 83%] Built target ScanDockScoringPlugin
[0.592s] [ 91%] Built target WaveVisual
[0.592s] [ 91%] Built target Surface
[0.594s] [ 95%] Built target USVWind
[0.594s] [100%] Built target WildlifeScoringPlugin
[0.833s] running egg_info
[0.855s] writing wamv_gazebo.egg-info/PKG-INFO
[0.855s] writing dependency_links to wamv_gazebo.egg-info/dependency_links.txt
[0.856s] writing top-level names to wamv_gazebo.egg-info/top_level.txt
[0.925s] reading manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[0.926s] writing manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[1.001s] [100%] Built target ament_cmake_python_build_wamv_gazebo_egg
[1.021s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[1.024s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[1.038s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[1.038s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[1.038s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[1.038s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[1.039s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[1.039s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
