[0.186s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.224s] -- The C compiler identification is GNU 13.3.0
[0.263s] -- The CXX compiler identification is GNU 13.3.0
[0.274s] -- Detecting C compiler ABI info
[0.336s] -- Detecting C compiler ABI info - done
[0.343s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.343s] -- Detecting C compile features
[0.343s] -- Detecting C compile features - done
[0.349s] -- Detecting CXX compiler ABI info
[0.422s] -- Detecting CXX compiler ABI info - done
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.429s] -- Detecting CXX compile features
[0.429s] -- Detecting CXX compile features - done
[0.433s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.569s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.632s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.670s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.673s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.725s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.738s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.753s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.772s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.846s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.850s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.922s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.948s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.971s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.080s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.086s] -- Searching for dependencies of gz-msgs10
[1.175s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.177s] -- Looking for gz-utils2 -- found version 2.2.1
[1.177s] -- Searching for dependencies of gz-utils2
[1.179s] -- Looking for gz-math7 -- found version 7.5.2
[1.180s] -- Searching for dependencies of gz-math7
[1.180s] -- Looking for gz-utils2 -- found version 2.2.1
[1.184s] -- Checking for module 'tinyxml2'
[1.195s] --   Found tinyxml2, version 10.0.0
[1.232s] -- Looking for gz-transport13 -- found version 13.4.1
[1.232s] -- Searching for dependencies of gz-transport13
[1.269s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.274s] -- Checking for module 'libzmq >= 4'
[1.288s] --   Found libzmq, version 4.3.5
[1.318s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.323s] -- Checking for module 'uuid'
[1.335s] --   Found uuid, version 2.39.3
[1.359s] -- Found UUID: TRUE  
[1.360s] -- Looking for gz-utils2 -- found version 2.2.1
[1.360s] -- Searching for dependencies of gz-utils2
[1.360s] -- Searching for <gz-utils2> component [cli]
[1.363s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.363s] -- Searching for dependencies of gz-utils2-cli
[1.363s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.609s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.612s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.658s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.707s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.775s] -- Configuring done (1.6s)
[1.779s] -- Generating done (0.0s)
[1.781s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.791s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.792s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.829s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.836s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.841s] -- Install configuration: ""
[1.842s] -- Execute custom install script
[1.842s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/README.md
[1.848s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/backpack_3d.lua
[1.854s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/ekf.yaml
[1.860s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/nav2_default_view.rviz
[1.865s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/nav2_namespaced_view.rviz
[1.871s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/rviz_vrx_final.rviz
[1.876s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/rviz_vrx_rsp.rviz
[1.882s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/slam_toolbox_params.yaml
[1.887s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/turtlebot3_waffle_bridge.yaml
[1.893s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/wamv_config.yaml
[1.900s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/__init__.py
[1.907s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/bringup_launch.py
[1.914s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[1.921s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/display.launch.py
[1.928s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/generate_wamv.launch.py
[1.934s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/localization_launch.py
[1.940s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/navigation_launch.py
[1.946s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/robot.launch.py
[1.952s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/rviz_launch.py
[1.958s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/slam_launch.py
[1.964s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/spawn_tb3.launch.py
[1.970s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[1.975s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_simulation_launch.py
[1.981s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[1.987s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_simulation_launch.py
[1.993s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[1.998s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[2.007s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/wamv_launch.py
[2.015s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.pgm
[2.022s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.yaml
[2.028s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/lake.yaml
[2.034s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.pgm
[2.040s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.yaml
[2.046s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.pgm
[2.052s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.yaml
[2.058s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_1.yaml
[2.064s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_2.yaml
[2.070s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_all.yaml
[2.076s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_params.yaml
[2.081s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config.rviz
[2.087s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config2.rviz
[2.092s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config3.rviz
[2.099s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/wamv_cartographer.rviz
[2.109s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/WAM-V-Base.dae
[2.118s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/WamV.png
[2.125s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/battery.dae
[2.131s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/battery.png
[2.137s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/battery_Albedo.png
[2.143s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/battery_Metalness.png
