[0.484s] Invoking command in '/home/luca002/proj_ws/build/vrx_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/home/luca002/proj_ws/install/py_pubsub:/home/luca002/proj_ws/install/lidar_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gz -- -j16 -l16
[0.543s] [  4%] Built target Waves
[0.543s] [  8%] Built target ScoringPlugin
[0.558s] [  8%] Built target ament_cmake_python_symlink_vrx_gz
[0.594s] [ 12%] Built target LightBuoyPlugin
[0.594s] [ 16%] Built target PerceptionScoringPlugin
[0.602s] [ 33%] Built target AcousticTrackingScoringPlugin
[0.603s] [ 33%] Built target AcousticPerceptionScoringPlugin
[0.606s] [ 33%] Built target BallShooterPlugin
[0.607s] [ 37%] Built target AcousticPingerPlugin
[0.608s] [ 41%] Built target ScanDockScoringPlugin
[0.608s] [ 45%] Built target GymkhanaScoringPlugin
[0.612s] [ 50%] Built target SimpleHydrodynamics
[0.615s] [ 56%] Built target WayfindingScoringPlugin
[0.615s] [ 60%] Built target USVWind
[0.616s] [ 64%] Built target NavigationScoringPlugin
[0.616s] [ 68%] Built target PublisherPlugin
[0.617s] [ 75%] Built target StationkeepingScoringPlugin
[0.618s] [ 79%] Built target Surface
[0.622s] [ 83%] Built target PlacardPlugin
[0.639s] [ 87%] Built target WildlifeScoringPlugin
[0.640s] [ 91%] Built target WaveVisual
[0.641s] [100%] Built target PolyhedraBuoyancyDrag
[0.828s] running egg_info
[0.847s] writing vrx_gz.egg-info/PKG-INFO
[0.847s] writing dependency_links to vrx_gz.egg-info/dependency_links.txt
[0.847s] writing top-level names to vrx_gz.egg-info/top_level.txt
[0.900s] reading manifest file 'vrx_gz.egg-info/SOURCES.txt'
[0.901s] writing manifest file 'vrx_gz.egg-info/SOURCES.txt'
[0.924s] [100%] Built target ament_cmake_python_build_vrx_gz_egg
[0.934s] Invoked command in '/home/luca002/proj_ws/build/vrx_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/home/luca002/proj_ws/install/py_pubsub:/home/luca002/proj_ws/install/lidar_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gz -- -j16 -l16
[0.935s] Invoking command in '/home/luca002/proj_ws/build/vrx_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/home/luca002/proj_ws/install/py_pubsub:/home/luca002/proj_ws/install/lidar_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/vrx_gz
[0.942s] -- Install configuration: ""
[0.942s] -- Execute custom install script
[0.942s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/environment/resource_paths.dsv
