[0.489s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.596s] [  4%] Built target ScoringPlugin
[0.596s] [  8%] Built target Waves
[0.608s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.674s] [ 14%] Built target WayfindingScoringPlugin
[0.674s] [ 18%] Built target PerceptionScoringPlugin
[0.686s] [ 22%] Built target AcousticPingerPlugin
[0.687s] [ 29%] Built target AcousticPerceptionScoringPlugin
[0.687s] [ 37%] Built target LightBuoyPlugin
[0.688s] [ 39%] Built target AcousticTrackingScoringPlugin
[0.689s] [ 47%] Built target BallShooterPlugin
[0.689s] [ 47%] Built target NavigationScoringPlugin
[0.696s] [ 52%] Built target GymkhanaScoringPlugin
[0.697s] [ 56%] Built target Surface
[0.697s] [ 60%] Built target SimpleHydrodynamics
[0.697s] [ 64%] Built target PlacardPlugin
[0.701s] [ 68%] Built target ScanDockScoringPlugin
[0.703s] [ 72%] Built target USVWind
[0.704s] [ 79%] Built target StationkeepingScoringPlugin
[0.704s] [ 83%] Built target PublisherPlugin
[0.737s] [ 87%] Built target WaveVisual
[0.742s] [ 91%] Built target WildlifeScoringPlugin
[0.742s] [100%] Built target PolyhedraBuoyancyDrag
[1.153s] running egg_info
[1.195s] writing wamv_gazebo.egg-info/PKG-INFO
[1.196s] writing dependency_links to wamv_gazebo.egg-info/dependency_links.txt
[1.196s] writing top-level names to wamv_gazebo.egg-info/top_level.txt
[1.325s] reading manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[1.326s] writing manifest file 'wamv_gazebo.egg-info/SOURCES.txt'
[1.375s] [100%] Built target ament_cmake_python_build_wamv_gazebo_egg
[1.397s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[1.400s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[1.416s] -- Install configuration: ""
[1.417s] -- Execute custom install script
[1.417s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[1.417s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[1.418s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[1.418s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[1.419s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[1.419s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[1.420s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[1.420s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[1.420s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[1.421s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[1.421s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
[1.422s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[1.422s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[1.422s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
[1.422s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
[1.422s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPlacardPlugin.so
[1.423s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPublisherPlugin.so
[1.423s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScanDockScoringPlugin.so
[1.423s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSimpleHydrodynamics.so
[1.423s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSurface.so
[1.423s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libUSVWind.so
[1.424s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaveVisual.so
[1.424s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWildlifeScoringPlugin.so
[1.424s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.sh
[1.425s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.dsv
[1.425s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/PKG-INFO
[1.425s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/SOURCES.txt
[1.426s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/dependency_links.txt
[1.426s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/top_level.txt
[1.426s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/__init__.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridge.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridges.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/launch.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/model.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/monitor_sim.py
[1.427s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/payload_bridges.py
[1.428s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/config/wamv.yaml
