[0.160s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.194s] -- The C compiler identification is GNU 13.3.0
[0.234s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.309s] -- Detecting C compile features
[0.309s] -- Detecting C compile features - done
[0.316s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.497s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.596s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.598s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.641s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.654s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.667s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.682s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.746s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.749s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.807s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.824s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.840s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.942s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.947s] -- Searching for dependencies of gz-msgs10
[1.038s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.040s] -- Looking for gz-utils2 -- found version 2.2.1
[1.040s] -- Searching for dependencies of gz-utils2
[1.042s] -- Looking for gz-math7 -- found version 7.5.2
[1.042s] -- Searching for dependencies of gz-math7
[1.042s] -- Looking for gz-utils2 -- found version 2.2.1
[1.047s] -- Checking for module 'tinyxml2'
[1.058s] --   Found tinyxml2, version 10.0.0
[1.087s] -- Looking for gz-transport13 -- found version 13.4.1
[1.087s] -- Searching for dependencies of gz-transport13
[1.112s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.117s] -- Checking for module 'libzmq >= 4'
[1.128s] --   Found libzmq, version 4.3.5
[1.158s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.164s] -- Checking for module 'uuid'
[1.175s] --   Found uuid, version 2.39.3
[1.200s] -- Found UUID: TRUE  
[1.200s] -- Looking for gz-utils2 -- found version 2.2.1
[1.200s] -- Searching for dependencies of gz-utils2
[1.201s] -- Searching for <gz-utils2> component [cli]
[1.203s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.203s] -- Searching for dependencies of gz-utils2-cli
[1.203s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.421s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.423s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.460s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.492s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.568s] -- Configuring done (1.4s)
[1.573s] -- Generating done (0.0s)
[1.575s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.590s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.592s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.635s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.644s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.650s] -- Install configuration: ""
[1.651s] -- Execute custom install script
[1.651s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/config/README.md
[1.660s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/config/turtlebot3_waffle_bridge.yaml
[1.668s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/config/wamv_config.yaml
[1.678s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/__init__.py
[1.686s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/bringup_launch.py
[1.695s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/cloned_multi_tb3_simulation_launch.py
[1.703s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/generate_wamv.launch.py
[1.711s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/localization_launch.py
[1.720s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/navigation_launch.py
[1.728s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/rviz.launch.py
[1.736s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/rviz_launch.py
[1.744s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/slam_launch.py
[1.751s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/spawn_tb3.launch.py
[1.759s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/tb3_loopback_simulation.launch.py
[1.768s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/tb3_simulation_launch.py
[1.776s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/tb4_loopback_simulation.launch.py
[1.784s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/tb4_simulation_launch.py
[1.792s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/launch/unique_multi_tb3_simulation_launch.py
[1.801s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/depot.pgm
[1.811s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/depot.yaml
[1.820s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/lake.yaml
[1.827s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/tb3_sandbox.pgm
[1.833s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/tb3_sandbox.yaml
[1.840s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/warehouse.pgm
[1.846s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/maps/warehouse.yaml
[1.851s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/params/nav2_multirobot_params_1.yaml
[1.857s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/params/nav2_multirobot_params_2.yaml
[1.863s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/params/nav2_multirobot_params_all.yaml
[1.869s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/params/nav2_params.yaml
[1.874s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/rviz/nav2_default_view.rviz
[1.880s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/rviz/nav2_namespaced_view.rviz
[1.885s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/rviz/rviz_vrx_final.rviz
[1.891s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/rviz/rviz_vrx_rsp.rviz
[1.897s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/package_run_dependencies/wamv_navigation
[1.903s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/parent_prefix_path/wamv_navigation
[1.913s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.sh
[1.920s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.dsv
[1.926s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.sh
[1.932s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.dsv
[1.937s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.bash
[1.943s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.sh
[1.948s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.zsh
[1.955s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
[1.960s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
[1.966s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
